plantao-pet-kafka      |        metadata.log.max.snapshot.interval.ms = 3600000
plantao-pet-kafka-ui   | 2026-05-01 14:34:54,227 INFO  [main] o.s.b.a.e.w.EndpointLinksResolver: Exposing 3 endpoint(s) beneath base path '/actuator'
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:54.339Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-kafka      | [2026-05-01 14:34:54,350] INFO Creating topic service.completed with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:54.369Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"plantao-pet-api","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":9,"size":344}
plantao-pet-kafka      | [2026-05-01 14:34:54,373] INFO [Controller id=1] New topics: [HashSet(service.completed)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(service.completed,Some(NlqXU1B6SsqMP3I7Z2nG_A),Map(service.completed-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:54,373] INFO [Controller id=1] New partition creation callback for service.completed-0 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:54,373] INFO [Controller id=1 epoch=1] Changed partition service.completed-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,373] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,373] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service.completed-0 from NonExistentReplica to NewReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,374] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,393] INFO [Controller id=1 epoch=1] Changed partition service.completed-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,393] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service.completed', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition service.completed-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,393] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,394] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,395] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service.completed-0 from NewReplica to OnlineReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,395] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,396] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,397] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service.completed', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 9 from controller 1 epoch 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,399] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 epoch 1 starting the become-leader transition for partition service.completed-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,399] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(service.completed-0) (kafka.server.ReplicaFetcherManager)
plantao-pet-kafka      | [2026-05-01 14:34:54,400] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 9 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,407] INFO [LogLoader partition=service.completed-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
plantao-pet-kafka      | [2026-05-01 14:34:54,409] INFO Created log for partition service.completed-0 in /var/lib/kafka/data/service.completed-0 with properties {} (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:54,410] INFO [Partition service.completed-0 broker=1] No checkpointed highwatermark is found for partition service.completed-0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:54,410] INFO [Partition service.completed-0 broker=1] Log loaded for partition service.completed-0 with initial high watermark 0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:54,410] INFO [Broker id=1] Leader service.completed-0 with topic id Some(NlqXU1B6SsqMP3I7Z2nG_A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,426] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition service.completed-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,428] INFO [Broker id=1] Finished LeaderAndIsr request in 32ms correlationId 9 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,430] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=NlqXU1B6SsqMP3I7Z2nG_A, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 9 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,432] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='service.completed', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition service.completed-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,432] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,433] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 10 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:54.646Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-kafka      | [2026-05-01 14:34:54,657] INFO Creating topic service_request.expired with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)


plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:54.678Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"plantao-pet-api","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":11,"size":406}
plantao-pet-kafka      | [2026-05-01 14:34:54,686] INFO [Controller id=1] New topics: [HashSet(service_request.expired)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(service_request.expired,Some(7hC3U_uUSxy4EJuMiW5irQ),Map(service_request.expired-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:54,686] INFO [Controller id=1] New partition creation callback for service_request.expired-0 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:54,686] INFO [Controller id=1 epoch=1] Changed partition service_request.expired-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,687] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,687] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.expired-0 from NonExistentReplica to NewReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,687] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,714] INFO [Controller id=1 epoch=1] Changed partition service_request.expired-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,715] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.expired', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition service_request.expired-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,715] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,715] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,716] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.expired-0 from NewReplica to OnlineReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,716] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,717] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 11 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,717] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.expired', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 11 from controller 1 epoch 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,720] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 11 from controller 1 epoch 1 starting the become-leader transition for partition service_request.expired-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,720] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(service_request.expired-0) (kafka.server.ReplicaFetcherManager)
plantao-pet-kafka      | [2026-05-01 14:34:54,721] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 11 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,727] INFO [LogLoader partition=service_request.expired-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
plantao-pet-kafka      | [2026-05-01 14:34:54,728] INFO Created log for partition service_request.expired-0 in /var/lib/kafka/data/service_request.expired-0 with properties {} (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:54,729] INFO [Partition service_request.expired-0 broker=1] No checkpointed highwatermark is found for partition service_request.expired-0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:54,729] INFO [Partition service_request.expired-0 broker=1] Log loaded for partition service_request.expired-0 with initial high watermark 0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:54,729] INFO [Broker id=1] Leader service_request.expired-0 with topic id Some(7hC3U_uUSxy4EJuMiW5irQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,739] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 11 from controller 1 epoch 1 for the become-leader transition for partition service_request.expired-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,740] INFO [Broker id=1] Finished LeaderAndIsr request in 23ms correlationId 11 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,742] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=7hC3U_uUSxy4EJuMiW5irQ, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 11 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,745] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='service_request.expired', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition service_request.expired-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 12 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,745] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 12 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,746] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 12 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka-ui   | 2026-05-01 14:34:54,966 INFO  [main] o.s.b.w.e.n.NettyWebServer: Netty started on port 8080
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:54.973Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-kafka      | [2026-05-01 14:34:54,991] INFO Creating topic review.created with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
plantao-pet-kafka-ui   | 2026-05-01 14:34:54,997 INFO  [main] c.p.k.u.KafkaUiApplication: Started KafkaUiApplication in 6.275 seconds (process running for 7.404)
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:55.016Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"plantao-pet-api","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":13,"size":459}
plantao-pet-kafka      | [2026-05-01 14:34:55,020] INFO [Controller id=1] New topics: [HashSet(review.created)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(review.created,Some(lg7eCFsSRf-JN1G0z19BPg),Map(review.created-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:55,020] INFO [Controller id=1] New partition creation callback for review.created-0 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:55,021] INFO [Controller id=1 epoch=1] Changed partition review.created-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,021] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,021] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition review.created-0 from NonExistentReplica to NewReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,021] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,042] INFO [Controller id=1 epoch=1] Changed partition review.created-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,042] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='review.created', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition review.created-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,042] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,043] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,043] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition review.created-0 from NewReplica to OnlineReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,043] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,044] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 13 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,044] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='review.created', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 13 from controller 1 epoch 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,045] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 13 from controller 1 epoch 1 starting the become-leader transition for partition review.created-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,045] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(review.created-0) (kafka.server.ReplicaFetcherManager)
plantao-pet-kafka      | [2026-05-01 14:34:55,045] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 13 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,060] INFO [LogLoader partition=review.created-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
plantao-pet-kafka      | [2026-05-01 14:34:55,062] INFO Created log for partition review.created-0 in /var/lib/kafka/data/review.created-0 with properties {} (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:55,062] INFO [Partition review.created-0 broker=1] No checkpointed highwatermark is found for partition review.created-0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:55,062] INFO [Partition review.created-0 broker=1] Log loaded for partition review.created-0 with initial high watermark 0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:55,063] INFO [Broker id=1] Leader review.created-0 with topic id Some(lg7eCFsSRf-JN1G0z19BPg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,081] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 13 from controller 1 epoch 1 for the become-leader transition for partition review.created-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,082] INFO [Broker id=1] Finished LeaderAndIsr request in 38ms correlationId 13 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,084] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=lg7eCFsSRf-JN1G0z19BPg, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 13 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,086] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='review.created', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition review.created-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 14 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,086] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 14 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:55,087] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 14 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-api        | {"level":"INFO","timestamp":"2026-05-01T14:34:55.344Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"plantao-pet-group"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:55.347Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:55.641Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-kafka-ui   | 2026-05-01 14:34:55,943 DEBUG [parallel-2] c.p.k.u.s.ClustersStatisticsScheduler: Start getting metrics for kafkaCluster: plantao-pet
plantao-pet-kafka-ui   | 2026-05-01 14:34:55,973 INFO  [parallel-2] o.a.k.c.a.AdminClientConfig: AdminClientConfig values: 
plantao-pet-kafka-ui   |        auto.include.jmx.reporter = true
plantao-pet-kafka-ui   |        bootstrap.servers = [kafka:29092]
plantao-pet-kafka-ui   |        client.dns.lookup = use_all_dns_ips
plantao-pet-kafka-ui   |        client.id = kafka-ui-admin-1777646095-1
plantao-pet-kafka-ui   |        connections.max.idle.ms = 300000
plantao-pet-kafka-ui   |        default.api.timeout.ms = 60000
plantao-pet-kafka-ui   |        metadata.max.age.ms = 300000
plantao-pet-kafka-ui   |        metric.reporters = []
plantao-pet-kafka-ui   |        metrics.num.samples = 2
plantao-pet-kafka-ui   |        metrics.recording.level = INFO
plantao-pet-kafka-ui   |        metrics.sample.window.ms = 30000
plantao-pet-kafka-ui   |        receive.buffer.bytes = 65536
plantao-pet-kafka-ui   |        reconnect.backoff.max.ms = 1000
plantao-pet-kafka-ui   |        reconnect.backoff.ms = 50
plantao-pet-kafka-ui   |        request.timeout.ms = 30000
plantao-pet-kafka-ui   |        retries = 2147483647
plantao-pet-kafka-ui   |        retry.backoff.ms = 100
plantao-pet-kafka-ui   |        sasl.client.callback.handler.class = null
plantao-pet-kafka-ui   |        sasl.jaas.config = null
plantao-pet-kafka-ui   |        sasl.kerberos.kinit.cmd = /usr/bin/kinit
plantao-pet-kafka-ui   |        sasl.kerberos.min.time.before.relogin = 60000
plantao-pet-kafka-ui   |        sasl.kerberos.service.name = null
plantao-pet-kafka-ui   |        sasl.kerberos.ticket.renew.jitter = 0.05
plantao-pet-kafka-ui   |        sasl.kerberos.ticket.renew.window.factor = 0.8
plantao-pet-kafka-ui   |        sasl.login.callback.handler.class = null
plantao-pet-kafka-ui   |        sasl.login.class = null
plantao-pet-kafka-ui   |        sasl.login.connect.timeout.ms = null
plantao-pet-kafka-ui   |        sasl.login.read.timeout.ms = null
plantao-pet-kafka-ui   |        sasl.login.refresh.buffer.seconds = 300
plantao-pet-kafka-ui   |        sasl.login.refresh.min.period.seconds = 60
plantao-pet-kafka-ui   |        sasl.login.refresh.window.factor = 0.8
plantao-pet-kafka-ui   |        sasl.login.refresh.window.jitter = 0.05
plantao-pet-kafka-ui   |        sasl.login.retry.backoff.max.ms = 10000
plantao-pet-kafka-ui   |        sasl.login.retry.backoff.ms = 100
plantao-pet-kafka-ui   |        sasl.mechanism = GSSAPI
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:56.119Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnplantao-pet-kafka-ui   | 9:7)"} sasl.oauthbearer.clock.skew.seconds = 30
plantao-pet-kafka-ui   |        sasl.oauthbearer.expected.audience = null
plantao-pet-kafka-ui   |        sasl.oauthbearer.expected.issuer = null
plantao-pet-kafka-ui   |        sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
plantao-pet-kafka-ui   |        sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
plantao-pet-kafka-ui   |        sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
plantao-pet-kafka-ui   |        sasl.oauthbearer.jwks.endpoint.url = null
plantao-pet-kafka-ui   |        sasl.oauthbearer.scope.claim.name = scope
plantao-pet-kafka-ui   |        sasl.oauthbearer.sub.claim.name = sub
plantao-pet-kafka-ui   |        sasl.oauthbearer.token.endpoint.url = null
plantao-pet-kafka-ui   |        security.protocol = PLAINTEXT
plantao-pet-kafka-ui   |        security.providers = null
plantao-pet-kafka-ui   |        send.buffer.bytes = 131072
plantao-pet-kafka-ui   |        socket.connection.setup.timeout.max.ms = 30000
plantao-pet-kafka-ui   |        socket.connection.setup.timeout.ms = 10000
plantao-pet-kafka-ui   |        ssl.cipher.suites = null
plantao-pet-kafka-ui   |        ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
plantao-pet-kafka-ui   |        ssl.endpoint.identification.algorithm = https
plantao-pet-kafka-ui   |        ssl.engine.factory.class = null
plantao-pet-kafka-ui   |        ssl.key.password = null
plantao-pet-kafka-ui   |        ssl.keymanager.algorithm = SunX509
plantao-pet-kafka-ui   |        ssl.keystore.certificate.chain = null
plantao-pet-kafka-ui   |        ssl.keystore.key = null
plantao-pet-kafka-ui   |        ssl.keystore.location = null
plantao-pet-kafka-ui   |        ssl.keystore.password = null
plantao-pet-kafka-ui   |        ssl.keystore.type = JKS
plantao-pet-kafka-ui   |        ssl.protocol = TLSv1.3
plantao-pet-kafka-ui   |        ssl.provider = null
plantao-pet-kafka-ui   |        ssl.secure.random.implementation = null
